
====================================================================================================
FEATURE: A
====================================================================================================
Best PC: PC_0
Pearson correlation with region probabilities: +0.5333 ***
Spearman correlation: +0.4253

Region                                              Correlation      P-Value  Region Prob
52. 7Networks_RH_Cont_pCun_1                              +0.5057     0.000001       0.5000
53. 7Networks_LH_SalVentAttn_FrOperIns_1                  +0.5057     0.000001       0.5000
54. 7Networks_RH_Default_pCunPCC_1                        +0.5057     0.000001       0.5000
55. 7Networks_LH_SalVentAttn_FrOperIns_2                  +0.5057     0.000001       0.5000
56. 7Networks_RH_Cont_PFCl_1                              -0.5057     0.999999       0.5000
57. 7Networks_RH_Cont_PFCl_2                              -0.5057     0.999999       0.5000
58. 7Networks_RH_Cont_PFCl_3                              -0.5057     0.999999       0.5000
59. 7Networks_RH_Cont_Cing_1                              -0.5057     0.999999       0.5000
60. 7Networks_RH_Cont_PFCmp_1                             -0.5057     0.999999       0.5000
61. 7Networks_LH_Vis_5                                    -0.5057     0.999999       0.5000
62. 7Networks_RH_Default_PFCv_1                           -0.5057     0.999999       0.0000
63. 7Networks_RH_Default_PFCdPFCm_1                       -0.5057     0.999999       0.0000
64. 7Networks_RH_Default_PFCdPFCm_2                       -0.5057     0.999999       0.0000
65. 7Networks_LH_SalVentAttn_PFCl_1                       -0.5057     0.999999       0.5000
66. 7Networks_LH_DorsAttn_Post_5                          -0.5057     0.999999       0.5000
67. 7Networks_LH_Limbic_TempPole_1                        -0.5057     0.999999       0.5000
68. 7Networks_LH_Cont_Cing_1                              -0.5057     0.999999       0.5000
69. 7Networks_LH_Default_PFC_2                            -0.5057     0.999999       0.5000
70. 7Networks_LH_Default_PFC_4                            -0.5057     0.999999       0.5000
71. 7Networks_LH_Default_pCunPCC_1                        -0.5057     0.999999       0.5000
72. 7Networks_LH_Default_PFC_6                            -0.5057     0.999999       0.5000
73. 7Networks_RH_Vis_2                                    -0.5057     0.999999       0.5000
74. 7Networks_LH_Default_Temp_1                           -0.5057     0.999999       0.5000
75. 7Networks_LH_Limbic_TempPole_2                        -0.5057     0.999999       0.5000
76. 7Networks_LH_Cont_Par_1                               -0.5057     0.999999       0.5000
77. 7Networks_RH_Cont_PFCl_4                              -0.5057     0.999999       0.5000
78. 7Networks_LH_Vis_4                                    -0.5057     0.999999       0.5000
79. 7Networks_LH_Limbic_OFC_1                             -0.5057     0.999999       0.5000
80. 7Networks_LH_Cont_PFCl_1                              -0.5057     0.999999       0.5000
81. 7Networks_RH_Default_PFCdPFCm_3                       -0.5057     0.999999       0.0000
82. 7Networks_RH_Default_Temp_1                           -0.5057     0.999999       0.5000
83. 7Networks_RH_Default_Par_1                            -0.5057     0.999999       0.5000
84. 7Networks_LH_Cont_pCun_1                              -0.5057     0.999999       0.5000
85. 7Networks_LH_SalVentAttn_Med_2                        -0.5057     0.999999       0.5000
86. 7Networks_LH_Default_PFC_1                            -0.5057     0.999999       0.5000
87. 7Networks_LH_Default_Temp_2                           -0.5057     0.999999       0.5000
88. 7Networks_LH_Default_Par_2                            -0.5057     0.999999       0.5000
89. 7Networks_LH_DorsAttn_Post_1                          -0.5057     0.999999       0.5000
90. 7Networks_RH_Cont_Par_2                               -0.5057     0.999999       0.5000
91. 7Networks_RH_Cont_Par_1                               -0.5057     0.999999       0.5000
92. 7Networks_LH_Default_PFC_3                            -0.5057     0.999999       0.5000
93. 7Networks_LH_Default_PFC_5                            -0.5057     0.999999       0.5000
94. 7Networks_LH_Default_PFC_7                            -0.5057     0.999999       0.5000
95. 7Networks_LH_Default_pCunPCC_2                        -0.5057     0.999999       0.5000
96. 7Networks_LH_Vis_2                                    -0.5057     0.999999       0.5000
97. 7Networks_RH_Vis_4                                    -0.5057     0.999999       0.5000
98. 7Networks_RH_DorsAttn_Post_3                          -0.5057     0.999999       0.5000
99. 7Networks_LH_DorsAttn_PrCv_1                          -0.5057     0.999999       0.5000
100. 7Networks_RH_Default_pCunPCC_2                        -0.5057     0.999999       0.5000
